STATION|Station_name|DATE|Year|Month|Day|Hour|Minute|LATITUDE|LONGITUDE|ELEVATION|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_condition|sky_condition_Measurement_Code|sky_condition_Quality_Code|sky_condition_Report_Type|sky_condition_Source_Code|sky_condition_Source_Station_ID|sky_condition_baseht|sky_condition_baseht_Measurement_Code|sky_condition_baseht_Quality_Code|sky_condition_baseht_Report_Type|sky_condition_baseht_Source_Code|sky_condition_baseht_Source_Station_ID|ceiling_height|ceiling_height_Measurement_Code|ceiling_height_Quality_Code|ceiling_height_Report_Type|ceiling_height_Source_Code|ceiling_height_Source_Station_ID|sky_cover_layer_1|sky_cover_layer_1_Measurement_Code|sky_cover_layer_1_Quality_Code|sky_cover_layer_1_Report_Type|sky_cover_layer_1_Source_Code|sky_cover_layer_1_Source_Station_ID|sky_cover_layer_2|sky_cover_layer_2_Measurement_Code|sky_cover_layer_2_Quality_Code|sky_cover_layer_2_Report_Type|sky_cover_layer_2_Source_Code|sky_cover_layer_2_Source_Station_ID|sky_cover_layer_3|sky_cover_layer_3_Measurement_Code|sky_cover_layer_3_Quality_Code|sky_cover_layer_3_Report_Type|sky_cover_layer_3_Source_Code|sky_cover_layer_3_Source_Station_ID|sky_cover_layer_4|sky_cover_layer_4_Measurement_Code|sky_cover_layer_4_Quality_Code|sky_cover_layer_4_Report_Type|sky_cover_layer_4_Source_Code|sky_cover_layer_4_Source_Station_ID|sky_cover_layer_baseht_1|sky_cover_layer_baseht_1_Measurement_Code|sky_cover_layer_baseht_1_Quality_Code|sky_cover_layer_baseht_1_Report_Type|sky_cover_layer_baseht_1_Source_Code|sky_cover_layer_baseht_1_Source_Station_ID|sky_cover_layer_baseht_2|sky_cover_layer_baseht_2_Measurement_Code|sky_cover_layer_baseht_2_Quality_Code|sky_cover_layer_baseht_2_Report_Type|sky_cover_layer_baseht_2_Source_Code|sky_cover_layer_baseht_2_Source_Station_ID|sky_cover_layer_baseht_3|sky_cover_layer_baseht_3_Measurement_Code|sky_cover_layer_baseht_3_Quality_Code|sky_cover_layer_baseht_3_Report_Type|sky_cover_layer_baseht_3_Source_Code|sky_cover_layer_baseht_3_Source_Station_ID|sky_cover_layer_baseht_4|sky_cover_layer_baseht_4_Measurement_Code|sky_cover_layer_baseht_4_Quality_Code|sky_cover_layer_baseht_4_Report_Type|sky_cover_layer_baseht_4_Source_Code|sky_cover_layer_baseht_4_Source_Station_ID|sky_cover_summation_1|sky_cover_summation_1_Measurement_Code|sky_cover_summation_1_Quality_Code|sky_cover_summation_1_Report_Type|sky_cover_summation_1_Source_Code|sky_cover_summation_1_Source_Station_ID|sky_cover_summation_2|sky_cover_summation_2_Measurement_Code|sky_cover_summation_2_Quality_Code|sky_cover_summation_2_Report_Type|sky_cover_summation_2_Source_Code|sky_cover_summation_2_Source_Station_ID|sky_cover_summation_3|sky_cover_summation_3_Measurement_Code|sky_cover_summation_3_Quality_Code|sky_cover_summation_3_Report_Type|sky_cover_summation_3_Source_Code|sky_cover_summation_3_Source_Station_ID|sky_cover_summation_4|sky_cover_summation_4_Measurement_Code|sky_cover_summation_4_Quality_Code|sky_cover_summation_4_Report_Type|sky_cover_summation_4_Source_Code|sky_cover_summation_4_Source_Station_ID|sky_cover_summation_baseht_1|sky_cover_summation_baseht_1_Measurement_Code|sky_cover_summation_baseht_1_Quality_Code|sky_cover_summation_baseht_1_Report_Type|sky_cover_summation_baseht_1_Source_Code|sky_cover_summation_baseht_1_Source_Station_ID|sky_cover_summation_baseht_2|sky_cover_summation_baseht_2_Measurement_Code|sky_cover_summation_baseht_2_Quality_Code|sky_cover_summation_baseht_2_Report_Type|sky_cover_summation_baseht_2_Source_Code|sky_cover_summation_baseht_2_Source_Station_ID|sky_cover_summation_baseht_3|sky_cover_summation_baseht_3_Measurement_Code|sky_cover_summation_baseht_3_Quality_Code|sky_cover_summation_baseht_3_Report_Type|sky_cover_summation_baseht_3_Source_Code|sky_cover_summation_baseht_3_Source_Station_ID|sky_cover_summation_baseht_4|sky_cover_summation_baseht_4_Measurement_Code|sky_cover_summation_baseht_4_Quality_Code|sky_cover_summation_baseht_4_Report_Type|sky_cover_summation_baseht_4_Source_Code|sky_cover_summation_baseht_4_Source_Station_ID|precipitation_5_minute|precipitation_5_minute_Measurement_Code|precipitation_5_minute_Quality_Code|precipitation_5_minute_Report_Type|precipitation_5_minute_Source_Code|precipitation_5_minute_Source_Station_ID|precipitation_15_minute|precipitation_15_minute_Measurement_Code|precipitation_15_minute_Quality_Code|precipitation_15_minute_Report_Type|precipitation_15_minute_Source_Code|precipitation_15_minute_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|REM|REM_Measurement_Code|REM_Quality_Code|REM_Report_Type|REM_Source_Code|REM_Source_Station_ID
USW00003165|EL MONTE EMSU|2019-06-12T15:45:00|2019|06|12|15|45|34.0833|-118.0333|90.2|22.0||5|FM15|343|747043-03165|17.0||5|FM15|343|747043-03165|1004.5||4|FM15|343|747043-03165|||||||200|N|5|FM15|343|747043-03165|2.1|N|5|FM15|343|747043-03165|||||||||||||73|D||FM15|343|747043-03165|19.1|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1015.2||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06906/12/19 07:45:01 METAR KEMT 121545Z 20004KT 10SM CLR 22/17 A2998 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-12T16:45:00|2019|06|12|16|45|34.0833|-118.0333|90.2|24.0||5|FM15|343|747043-03165|17.0||5|FM15|343|747043-03165|1004.1||4|FM15|343|747043-03165|||||||190|N|5|FM15|343|747043-03165|2.1|N|5|FM15|343|747043-03165|||||||||||||65|D||FM15|343|747043-03165|19.7|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1014.9||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06906/12/19 08:45:01 METAR KEMT 121645Z 19004KT 10SM CLR 24/17 A2997 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-12T18:47:00|2019|06|12|18|47|34.0833|-118.0333|90.2|28.0||5|FM15|343|747043-03165|16.0||5|FM15|343|747043-03165|1004.5||4|FM15|343|747043-03165|||||||220|N|5|FM15|343|747043-03165|3.1|N|5|FM15|343|747043-03165|||||||||||||48|D||FM15|343|747043-03165|20.4|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1015.2||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06906/12/19 10:47:02 METAR KEMT 121847Z 22006KT 10SM CLR 28/16 A2998 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-12T19:45:00|2019|06|12|19|45|34.0833|-118.0333|90.2|28.0||5|FM15|343|747043-03165|18.0||5|FM15|343|747043-03165|1003.4||4|FM15|343|747043-03165|||||||200|N|5|FM15|343|747043-03165|5.7|N|5|FM15|343|747043-03165|||||||||||||55|D||FM15|343|747043-03165|21.3|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1014.2||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06906/12/19 11:45:02 METAR KEMT 121945Z 20011KT 10SM CLR 28/18 A2995 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-12T22:46:00|2019|06|12|22|46|34.0833|-118.0333|90.2|30.0||5|FM15|343|747043-03165|16.0||5|FM15|343|747043-03165|1002.1||4|FM15|343|747043-03165|||||||200|N|5|FM15|343|747043-03165|5.1|N|5|FM15|343|747043-03165|||||||||||||43|D||FM15|343|747043-03165|21.0|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1012.9||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06906/12/19 14:46:02 METAR KEMT 122246Z 20010KT 10SM CLR 30/16 A2991 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-12T23:45:00|2019|06|12|23|45|34.0833|-118.0333|90.2|29.0||5|FM15|343|747043-03165|16.0||5|FM15|343|747043-03165|1001.4||4|FM15|343|747043-03165|||||||200|N|5|FM15|343|747043-03165|5.1|N|5|FM15|343|747043-03165|||||||||||||45|D||FM15|343|747043-03165|20.7|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1012.2||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06906/12/19 15:45:02 METAR KEMT 122345Z 20010KT 10SM CLR 29/16 A2989 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-13T02:45:00|2019|06|13|02|45|34.0833|-118.0333|90.2|22.0||5|FM15|343|747043-03165|15.0||5|FM15|343|747043-03165|1001.8||4|FM15|343|747043-03165|||||||210|N|5|FM15|343|747043-03165|3.6|N|5|FM15|343|747043-03165|||||||||||||65|D||FM15|343|747043-03165|17.8|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1012.5||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06906/12/19 18:45:01 METAR KEMT 130245Z 21007KT 10SM CLR 22/15 A2990 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-13T14:45:00|2019|06|13|14|45|34.0833|-118.0333|90.2|19.0||5|FM15|343|747043-03165|15.0||5|FM15|343|747043-03165|1003.1||4|FM15|343|747043-03165|||||||999|C|9|FM15|343|747043-03165|0.0|C|5|FM15|343|747043-03165|||||||||||||78|D||FM15|343|747043-03165|16.6|D||FM15|343|747043-03165|HZ:05||5|FM15|343|747043-03165|||||||||||||HZ:7||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||6.437|N|5|FM15|343|747043-03165|1013.9||4|FM15|343|747043-03165|||||||||||||427|:;:;:|1|FM15|223|ICAO-KEMT|427|M;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|747043-03165|||||||||||||||||||427|:|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07406/13/19 06:45:01 METAR KEMT 131445Z 00000KT 4SM HZ OVC014 19/15 A2994 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-13T15:45:00|2019|06|13|15|45|34.0833|-118.0333|90.2|19.0||5|FM15|343|747043-03165|15.0||5|FM15|343|747043-03165|1003.8||4|FM15|343|747043-03165|||||||220|N|5|FM15|343|747043-03165|2.1|N|5|FM15|343|747043-03165|||||||||||||78|D||FM15|343|747043-03165|16.6|D||FM15|343|747043-03165|HZ:05||5|FM15|343|747043-03165|||||||||||||HZ:7||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||6.437|N|5|FM15|343|747043-03165|1014.6||4|FM15|343|747043-03165|||||||||||||488|:;:;:|1|FM15|223|ICAO-KEMT|488|M;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|747043-03165|||||||||||||||||||488|:|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07406/13/19 07:45:01 METAR KEMT 131545Z 22004KT 4SM HZ OVC016 19/15 A2996 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-13T16:45:00|2019|06|13|16|45|34.0833|-118.0333|90.2|19.0||5|FM15|343|747043-03165|15.0||5|FM15|343|747043-03165|1003.8||4|FM15|343|747043-03165|||||||210|N|5|FM15|343|747043-03165|2.1|N|5|FM15|343|747043-03165|||||||||||||78|D||FM15|343|747043-03165|16.6|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||11.265|N|5|FM15|343|747043-03165|1014.6||4|FM15|343|747043-03165|||||||||||||488|:;:;:|1|FM15|223|ICAO-KEMT|488|M;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|747043-03165|||||||||||||||||||488|:|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07106/13/19 08:45:01 METAR KEMT 131645Z 21004KT 7SM OVC016 19/15 A2996 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-13T17:45:00|2019|06|13|17|45|34.0833|-118.0333|90.2|20.0||5|FM15|343|747043-03165|15.0||5|FM15|343|747043-03165|1003.8||4|FM15|343|747043-03165|||||||||||||||||||||||||||||||73|D||FM15|343|747043-03165|17.0|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||11.265|N|5|FM15|343|747043-03165|1014.6||4|FM15|343|747043-03165|||||||||||||||||||549|M;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||BKN:07;||5|FM15|343|747043-03165|||||||||||||||||||549|:|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07106/13/19 09:45:02 METAR KEMT 131745Z      KT 7SM BKN018 20/15 A2996 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-13T18:45:00|2019|06|13|18|45|34.0833|-118.0333|90.2|22.0||5|FM15|343|747043-03165|15.0||5|FM15|343|747043-03165|1003.8||4|FM15|343|747043-03165|||||||200|N|5|FM15|343|747043-03165|4.1|N|5|FM15|343|747043-03165|||||||||||||65|D||FM15|343|747043-03165|17.8|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1014.6||4|FM15|343|747043-03165|||||||02;;||4;|FM15|223|ICAO-KEMT|671|:;:;:|1|FM15|223|ICAO-KEMT|22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||FEW:02;||5|FM15|343|747043-03165|||||||||||||||||||671|:|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07206/13/19 10:45:02 METAR KEMT 131845Z 20008KT 10SM FEW022 22/15 A2996 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-13T19:47:00|2019|06|13|19|47|34.0833|-118.0333|90.2|23.0||5|FM15|343|747043-03165|15.0||5|FM15|343|747043-03165|1003.8||4|FM15|343|747043-03165|||||||210|N|5|FM15|343|747043-03165|3.6|N|5|FM15|343|747043-03165|||||||||||||61|D||FM15|343|747043-03165|18.0|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1014.6||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06906/13/19 11:47:02 METAR KEMT 131947Z 21007KT 10SM CLR 23/15 A2996 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-13T20:47:00|2019|06|13|20|47|34.0833|-118.0333|90.2|24.0||5|FM15|343|747043-03165|15.0||5|FM15|343|747043-03165|1003.1||4|FM15|343|747043-03165|||||||210|N|5|FM15|343|747043-03165|5.1|N|5|FM15|343|747043-03165|7.2||5|FM15|343|747043-03165|||||||57|D||FM15|343|747043-03165|18.4|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1013.9||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07206/13/19 12:47:02 METAR KEMT 132047Z 21010G14KT 10SM CLR 24/15 A2994 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-13T21:52:00|2019|06|13|21|52|34.0833|-118.0333|90.2|25.0||5|FM15|343|747043-03165|14.0||5|FM15|343|747043-03165|1002.4||4|FM15|343|747043-03165|||||||190|N|5|FM15|343|747043-03165|5.7|N|5|FM15|343|747043-03165|||||||||||||51|D||FM15|343|747043-03165|18.2|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1013.2||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06906/13/19 13:52:02 METAR KEMT 132152Z 19011KT 10SM CLR 25/14 A2992 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-13T22:50:00|2019|06|13|22|50|34.0833|-118.0333|90.2|26.0||5|FM15|343|747043-03165|15.0||5|FM15|343|747043-03165|1002.1||4|FM15|343|747043-03165|||||||220|N|5|FM15|343|747043-03165|4.6|N|5|FM15|343|747043-03165|||||||||||||51|D||FM15|343|747043-03165|19.2|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1012.9||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06906/13/19 14:50:02 METAR KEMT 132250Z 22009KT 10SM CLR 26/15 A2991 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-14T00:45:00|2019|06|14|00|45|34.0833|-118.0333|90.2|24.0||5|FM15|343|747043-03165|14.0||5|FM15|343|747043-03165|1001.4||4|FM15|343|747043-03165|||||||210|N|5|FM15|343|747043-03165|4.6|N|5|FM15|343|747043-03165|7.7||5|FM15|343|747043-03165|||||||54|D||FM15|343|747043-03165|17.8|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1012.2||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET07206/13/19 16:45:01 METAR KEMT 140045Z 21009G15KT 10SM CLR 24/14 A2989 RMK|||FM15|343|747043-03165
USW00003165|EL MONTE EMSU|2019-06-14T01:49:00|2019|06|14|01|49|34.0833|-118.0333|90.2|22.0||5|FM15|343|747043-03165|14.0||5|FM15|343|747043-03165|1001.4||4|FM15|343|747043-03165|||||||230|N|5|FM15|343|747043-03165|4.1|N|5|FM15|343|747043-03165|||||||||||||61|D||FM15|343|747043-03165|17.2|D||FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|747043-03165|1012.2||4|FM15|343|747043-03165|||||||00;;||1;|FM15|223|ICAO-KEMT|||||||22000|;N|5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|747043-03165|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET06906/13/19 17:49:01 METAR KEMT 140149Z 23008KT 10SM CLR 22/14 A2989 RMK|||FM15|343|747043-03165
